#Para o solução.txt voltar a funcionar, escrever no CPXGRAPHSOLVER
#Testar o código, ver restrição por restrição, e apósa isso testar um grafo.
#    print('Solution status:                   %d' % cpx.solution.get_status())
#ESCREVA O PATH DO SEU SOLUTION TXT PARA PODER OBTER AS SOLUÇÕES
    variable_names = cpx.variables.get_names()
s_97_(0, 4)_(0, 2) = -0.0
s_97_(0, 5)_(0, 2) = -0.0
s_97_(1, 2)_(0, 2) = -0.0
s_97_(1, 3)_(0, 2) = -0.0
s_97_(1, 5)_(0, 2) = -0.0
s_97_(2, 3)_(0, 2) = -0.0
s_97_(2, 4)_(0, 2) = -0.0
s_97_(2, 5)_(0, 2) = -0.0
s_97_(3, 4)_(0, 2) = -0.0
s_97_(4, 5)_(0, 2) = -0.0
s_97_(0, 4)_(0, 3) = -0.0
s_97_(0, 5)_(0, 3) = -0.0
s_97_(1, 2)_(0, 3) = -0.0
s_97_(1, 3)_(0, 3) = -0.0
s_97_(1, 5)_(0, 3) = -0.0
s_97_(2, 3)_(0, 3) = -0.0
s_97_(2, 4)_(0, 3) = -0.0
s_97_(2, 5)_(0, 3) = -0.0
s_97_(3, 4)_(0, 3) = -0.0
s_97_(4, 5)_(0, 3) = -0.0
s_97_(0, 5)_(0, 4) = -0.0
s_97_(1, 2)_(0, 4) = -0.0
s_97_(1, 3)_(0, 4) = -0.0
s_97_(1, 5)_(0, 4) = -0.0
s_97_(2, 3)_(0, 4) = -0.0
s_97_(2, 4)_(0, 4) = -0.0
s_97_(2, 5)_(0, 4) = -0.0
s_97_(3, 4)_(0, 4) = -0.0
s_97_(4, 5)_(0, 4) = -0.0
s_97_(1, 2)_(0, 5) = -0.0
s_97_(1, 3)_(0, 5) = -0.0
s_97_(1, 5)_(0, 5) = -0.0
s_97_(2, 3)_(0, 5) = -0.0
s_97_(2, 4)_(0, 5) = -0.0
s_97_(2, 5)_(0, 5) = -0.0
s_97_(3, 4)_(0, 5) = -0.0
s_97_(4, 5)_(0, 5) = -0.0
s_97_(1, 3)_(1, 2) = -0.0
s_97_(1, 5)_(1, 2) = -0.0
s_97_(2, 3)_(1, 2) = -0.0
s_97_(2, 4)_(1, 2) = -0.0
s_97_(2, 5)_(1, 2) = -0.0
s_97_(3, 4)_(1, 2) = -0.0
s_97_(4, 5)_(1, 2) = -0.0
s_97_(1, 5)_(1, 3) = -0.0
s_97_(2, 3)_(1, 3) = -0.0
s_97_(2, 4)_(1, 3) = -0.0
s_97_(2, 5)_(1, 3) = -0.0
s_97_(3, 4)_(1, 3) = -0.0
s_97_(4, 5)_(1, 3) = -0.0
s_97_(2, 3)_(1, 5) = -0.0
s_97_(2, 4)_(1, 5) = -0.0
s_97_(2, 5)_(1, 5) = -0.0
s_97_(3, 4)_(1, 5) = -0.0
s_97_(4, 5)_(1, 5) = -0.0
s_97_(2, 4)_(2, 3) = -0.0
s_97_(2, 5)_(2, 3) = -0.0
s_97_(3, 4)_(2, 3) = -0.0
s_97_(4, 5)_(2, 3) = -0.0
s_97_(2, 5)_(2, 4) = -0.0
s_97_(3, 4)_(2, 4) = -0.0
s_97_(4, 5)_(2, 4) = -0.0
s_97_(3, 4)_(2, 5) = -0.0
s_97_(4, 5)_(2, 5) = -0.0
s_97_(4, 5)_(3, 4) = -0.0
s_98_(0, 2)_(0, 3) = -0.0
s_98_(0, 2)_(0, 4) = -0.0
s_98_(0, 2)_(0, 5) = -0.0
s_98_(0, 2)_(1, 2) = -0.0
s_98_(0, 2)_(1, 3) = -0.0
s_98_(0, 2)_(1, 5) = -0.0
s_98_(0, 2)_(2, 3) = -0.0
s_98_(0, 2)_(2, 4) = -0.0
s_98_(0, 2)_(2, 5) = -0.0
s_98_(0, 2)_(3, 4) = -0.0
s_98_(0, 2)_(4, 5) = -0.0
s_98_(0, 3)_(0, 4) = -0.0
s_98_(0, 3)_(0, 5) = -0.0
s_98_(0, 3)_(1, 2) = -0.0
s_98_(0, 3)_(1, 3) = -0.0
s_98_(0, 3)_(1, 5) = -0.0
s_98_(0, 3)_(2, 3) = -0.0
s_98_(0, 3)_(2, 4) = -0.0
s_98_(0, 3)_(2, 5) = -0.0
s_98_(0, 3)_(3, 4) = -0.0
s_98_(0, 3)_(4, 5) = -0.0
s_98_(0, 4)_(0, 5) = -0.0
s_98_(0, 4)_(1, 2) = -0.0
s_98_(0, 4)_(1, 3) = -0.0
s_98_(0, 4)_(1, 5) = -0.0
s_98_(0, 4)_(2, 3) = -0.0
s_98_(0, 4)_(2, 4) = -0.0
s_98_(0, 4)_(2, 5) = -0.0
s_98_(0, 4)_(3, 4) = -0.0
s_98_(0, 4)_(4, 5) = -0.0
s_98_(0, 5)_(1, 2) = -0.0
s_98_(0, 5)_(1, 3) = -0.0
s_98_(0, 5)_(1, 5) = -0.0
s_98_(0, 5)_(2, 3) = -0.0
s_98_(0, 5)_(2, 4) = -0.0
s_98_(0, 5)_(2, 5) = -0.0
s_98_(0, 5)_(3, 4) = -0.0
s_98_(0, 5)_(4, 5) = -0.0
s_98_(1, 2)_(1, 3) = -0.0
s_98_(1, 2)_(1, 5) = -0.0
s_98_(1, 2)_(2, 3) = -0.0
s_98_(1, 2)_(2, 4) = -0.0
s_98_(1, 2)_(2, 5) = -0.0
s_98_(1, 2)_(3, 4) = -0.0
s_98_(1, 2)_(4, 5) = -0.0
s_98_(1, 3)_(1, 5) = -0.0
s_98_(1, 3)_(2, 3) = -0.0
s_98_(1, 3)_(2, 4) = -0.0
s_98_(1, 3)_(2, 5) = -0.0
s_98_(1, 3)_(3, 4) = -0.0
s_98_(1, 3)_(4, 5) = -0.0
s_98_(1, 5)_(2, 3) = -0.0
s_98_(1, 5)_(2, 4) = -0.0
s_98_(1, 5)_(2, 5) = -0.0
s_98_(1, 5)_(3, 4) = -0.0
s_98_(1, 5)_(4, 5) = -0.0
s_98_(2, 3)_(2, 4) = -0.0
s_98_(2, 3)_(2, 5) = -0.0
s_98_(2, 3)_(3, 4) = -0.0
s_98_(2, 3)_(4, 5) = -0.0
s_98_(2, 4)_(2, 5) = -0.0
s_98_(2, 4)_(3, 4) = -0.0
s_98_(2, 4)_(4, 5) = -0.0
s_98_(2, 5)_(3, 4) = -0.0
s_98_(2, 5)_(4, 5) = -0.0
s_98_(3, 4)_(4, 5) = -0.0
s_98_(0, 3)_(0, 2) = -0.0
s_98_(0, 4)_(0, 2) = -0.0
s_98_(0, 5)_(0, 2) = -0.0
s_98_(1, 2)_(0, 2) = -0.0
s_98_(1, 3)_(0, 2) = -0.0
s_98_(1, 5)_(0, 2) = -0.0
s_98_(2, 3)_(0, 2) = -0.0
s_98_(2, 4)_(0, 2) = -0.0
s_98_(2, 5)_(0, 2) = -0.0
s_98_(3, 4)_(0, 2) = -0.0
s_98_(4, 5)_(0, 2) = -0.0
s_98_(0, 4)_(0, 3) = -0.0
s_98_(0, 5)_(0, 3) = -0.0
s_98_(1, 2)_(0, 3) = -0.0
s_98_(1, 3)_(0, 3) = -0.0
s_98_(1, 5)_(0, 3) = -0.0
s_98_(2, 3)_(0, 3) = -0.0
s_98_(2, 4)_(0, 3) = -0.0
s_98_(2, 5)_(0, 3) = -0.0
s_98_(3, 4)_(0, 3) = -0.0
s_98_(4, 5)_(0, 3) = -0.0
s_98_(0, 5)_(0, 4) = -0.0
s_98_(1, 2)_(0, 4) = -0.0
s_98_(1, 3)_(0, 4) = -0.0
s_98_(1, 5)_(0, 4) = -0.0
s_98_(2, 3)_(0, 4) = -0.0
s_98_(2, 4)_(0, 4) = -0.0
s_98_(2, 5)_(0, 4) = -0.0
s_98_(3, 4)_(0, 4) = -0.0
s_98_(4, 5)_(0, 4) = -0.0
s_98_(1, 2)_(0, 5) = -0.0
s_98_(1, 3)_(0, 5) = -0.0
s_98_(1, 5)_(0, 5) = -0.0
s_98_(2, 3)_(0, 5) = -0.0
s_98_(2, 4)_(0, 5) = -0.0
s_98_(2, 5)_(0, 5) = -0.0
s_98_(3, 4)_(0, 5) = -0.0
s_98_(4, 5)_(0, 5) = -0.0
s_98_(1, 3)_(1, 2) = -0.0
s_98_(1, 5)_(1, 2) = -0.0
s_98_(2, 3)_(1, 2) = -0.0
s_98_(2, 4)_(1, 2) = -0.0
s_98_(2, 5)_(1, 2) = -0.0
s_98_(3, 4)_(1, 2) = -0.0
s_98_(4, 5)_(1, 2) = -0.0
s_98_(1, 5)_(1, 3) = -0.0
s_98_(2, 3)_(1, 3) = -0.0
s_98_(2, 4)_(1, 3) = -0.0
s_98_(2, 5)_(1, 3) = -0.0
s_98_(3, 4)_(1, 3) = -0.0
s_98_(4, 5)_(1, 3) = -0.0
s_98_(2, 3)_(1, 5) = -0.0
s_98_(2, 4)_(1, 5) = -0.0
s_98_(2, 5)_(1, 5) = -0.0
s_98_(3, 4)_(1, 5) = -0.0
s_98_(4, 5)_(1, 5) = -0.0
s_98_(2, 4)_(2, 3) = -0.0
s_98_(2, 5)_(2, 3) = -0.0
s_98_(3, 4)_(2, 3) = -0.0
s_98_(4, 5)_(2, 3) = -0.0
s_98_(2, 5)_(2, 4) = -0.0
s_98_(3, 4)_(2, 4) = -0.0
s_98_(4, 5)_(2, 4) = -0.0
s_98_(3, 4)_(2, 5) = -0.0
s_98_(4, 5)_(2, 5) = -0.0
s_98_(4, 5)_(3, 4) = -0.0
s_99_(0, 2)_(0, 3) = -0.0
s_99_(0, 2)_(0, 4) = -0.0
s_99_(0, 2)_(0, 5) = -0.0
s_99_(0, 2)_(1, 2) = -0.0
s_99_(0, 2)_(1, 3) = -0.0
s_99_(0, 2)_(1, 5) = -0.0
s_99_(0, 2)_(2, 3) = -0.0
s_99_(0, 2)_(2, 4) = -0.0
s_99_(0, 2)_(2, 5) = -0.0
s_99_(0, 2)_(3, 4) = -0.0
s_99_(0, 2)_(4, 5) = -0.0
s_99_(0, 3)_(0, 4) = -0.0
s_99_(0, 3)_(0, 5) = -0.0
s_99_(0, 3)_(1, 2) = -0.0
s_99_(0, 3)_(1, 3) = -0.0
s_99_(0, 3)_(1, 5) = -0.0
s_99_(0, 3)_(2, 3) = -0.0
s_99_(0, 3)_(2, 4) = -0.0
s_99_(0, 3)_(2, 5) = -0.0
s_99_(0, 3)_(3, 4) = -0.0
s_99_(0, 3)_(4, 5) = -0.0
s_99_(0, 4)_(0, 5) = -0.0
s_99_(0, 4)_(1, 2) = -0.0
s_99_(0, 4)_(1, 3) = -0.0
s_99_(0, 4)_(1, 5) = -0.0
s_99_(0, 4)_(2, 3) = -0.0
s_99_(0, 4)_(2, 4) = -0.0
s_99_(0, 4)_(2, 5) = -0.0
s_99_(0, 4)_(3, 4) = -0.0
s_99_(0, 4)_(4, 5) = -0.0
s_99_(0, 5)_(1, 2) = -0.0
s_99_(0, 5)_(1, 3) = -0.0
s_99_(0, 5)_(1, 5) = -0.0
s_99_(0, 5)_(2, 3) = -0.0
s_99_(0, 5)_(2, 4) = -0.0
s_99_(0, 5)_(2, 5) = -0.0
s_99_(0, 5)_(3, 4) = -0.0
s_99_(0, 5)_(4, 5) = -0.0
s_99_(1, 2)_(1, 3) = -0.0
s_99_(1, 2)_(1, 5) = -0.0
s_99_(1, 2)_(2, 3) = -0.0
s_99_(1, 2)_(2, 4) = -0.0
s_99_(1, 2)_(2, 5) = -0.0
s_99_(1, 2)_(3, 4) = -0.0
s_99_(1, 2)_(4, 5) = -0.0
s_99_(1, 3)_(1, 5) = -0.0
s_99_(1, 3)_(2, 3) = -0.0
s_99_(1, 3)_(2, 4) = -0.0
s_99_(1, 3)_(2, 5) = -0.0
s_99_(1, 3)_(3, 4) = -0.0
s_99_(1, 3)_(4, 5) = -0.0
s_99_(1, 5)_(2, 3) = -0.0
s_99_(1, 5)_(2, 4) = -0.0
s_99_(1, 5)_(2, 5) = -0.0
s_99_(1, 5)_(3, 4) = -0.0
s_99_(1, 5)_(4, 5) = -0.0
s_99_(2, 3)_(2, 4) = -0.0
s_99_(2, 3)_(2, 5) = -0.0
s_99_(2, 3)_(3, 4) = -0.0
s_99_(2, 3)_(4, 5) = -0.0
s_99_(2, 4)_(2, 5) = -0.0
s_99_(2, 4)_(3, 4) = -0.0
s_99_(2, 4)_(4, 5) = -0.0
s_99_(2, 5)_(3, 4) = -0.0
s_99_(2, 5)_(4, 5) = -0.0
s_99_(3, 4)_(4, 5) = -0.0
s_99_(0, 3)_(0, 2) = -0.0
s_99_(0, 4)_(0, 2) = -0.0
s_99_(0, 5)_(0, 2) = -0.0
s_99_(1, 2)_(0, 2) = -0.0
s_99_(1, 3)_(0, 2) = -0.0
s_99_(1, 5)_(0, 2) = -0.0
s_99_(2, 3)_(0, 2) = -0.0
s_99_(2, 4)_(0, 2) = -0.0
s_99_(2, 5)_(0, 2) = -0.0
s_99_(3, 4)_(0, 2) = -0.0
s_99_(4, 5)_(0, 2) = -0.0
s_99_(0, 4)_(0, 3) = -0.0
s_99_(0, 5)_(0, 3) = -0.0
s_99_(1, 2)_(0, 3) = -0.0
s_99_(1, 3)_(0, 3) = -0.0
s_99_(1, 5)_(0, 3) = -0.0
s_99_(2, 3)_(0, 3) = -0.0
s_99_(2, 4)_(0, 3) = -0.0
s_99_(2, 5)_(0, 3) = -0.0
s_99_(3, 4)_(0, 3) = -0.0
s_99_(4, 5)_(0, 3) = -0.0
s_99_(0, 5)_(0, 4) = -0.0
s_99_(1, 2)_(0, 4) = -0.0
s_99_(1, 3)_(0, 4) = -0.0
s_99_(1, 5)_(0, 4) = -0.0
s_99_(2, 3)_(0, 4) = -0.0
s_99_(2, 4)_(0, 4) = -0.0
s_99_(2, 5)_(0, 4) = -0.0
s_99_(3, 4)_(0, 4) = -0.0
s_99_(4, 5)_(0, 4) = -0.0
s_99_(1, 2)_(0, 5) = -0.0
s_99_(1, 3)_(0, 5) = -0.0
s_99_(1, 5)_(0, 5) = -0.0
s_99_(2, 3)_(0, 5) = -0.0
s_99_(2, 4)_(0, 5) = -0.0
s_99_(2, 5)_(0, 5) = -0.0
s_99_(3, 4)_(0, 5) = -0.0
s_99_(4, 5)_(0, 5) = -0.0
s_99_(1, 3)_(1, 2) = -0.0
s_99_(1, 5)_(1, 2) = -0.0
s_99_(2, 3)_(1, 2) = -0.0
s_99_(2, 4)_(1, 2) = -0.0
s_99_(2, 5)_(1, 2) = -0.0
s_99_(3, 4)_(1, 2) = -0.0
s_99_(4, 5)_(1, 2) = -0.0
s_99_(1, 5)_(1, 3) = -0.0
s_99_(2, 3)_(1, 3) = -0.0
s_99_(2, 4)_(1, 3) = -0.0
s_99_(2, 5)_(1, 3) = -0.0
s_99_(3, 4)_(1, 3) = -0.0
s_99_(4, 5)_(1, 3) = -0.0
s_99_(2, 3)_(1, 5) = -0.0
s_99_(2, 4)_(1, 5) = -0.0
s_99_(2, 5)_(1, 5) = -0.0
s_99_(3, 4)_(1, 5) = -0.0
s_99_(4, 5)_(1, 5) = -0.0
s_99_(2, 4)_(2, 3) = -0.0
s_99_(2, 5)_(2, 3) = -0.0
s_99_(3, 4)_(2, 3) = -0.0
s_99_(4, 5)_(2, 3) = -0.0
s_99_(2, 5)_(2, 4) = -0.0
s_99_(3, 4)_(2, 4) = -0.0
s_99_(4, 5)_(2, 4) = -0.0
s_99_(3, 4)_(2, 5) = -0.0
s_99_(4, 5)_(2, 5) = -0.0
s_99_(4, 5)_(3, 4) = -0.0
s_100_(0, 2)_(0, 3) = -0.0
s_100_(0, 2)_(0, 4) = -0.0
s_100_(0, 2)_(0, 5) = -0.0
s_100_(0, 2)_(1, 2) = -0.0
s_100_(0, 2)_(1, 3) = -0.0
s_100_(0, 2)_(1, 5) = -0.0
s_100_(0, 2)_(2, 3) = -0.0
s_100_(0, 2)_(2, 4) = -0.0
s_100_(0, 2)_(2, 5) = -0.0
s_100_(0, 2)_(3, 4) = -0.0
s_100_(0, 2)_(4, 5) = -0.0
s_100_(0, 3)_(0, 4) = -0.0
s_100_(0, 3)_(0, 5) = -0.0
s_100_(0, 3)_(1, 2) = -0.0
s_100_(0, 3)_(1, 3) = -0.0
s_100_(0, 3)_(1, 5) = -0.0
s_100_(0, 3)_(2, 3) = -0.0
s_100_(0, 3)_(2, 4) = -0.0
s_100_(0, 3)_(2, 5) = -0.0
s_100_(0, 3)_(3, 4) = -0.0
s_100_(0, 3)_(4, 5) = -0.0
s_100_(0, 4)_(0, 5) = -0.0
s_100_(0, 4)_(1, 2) = -0.0
s_100_(0, 4)_(1, 3) = -0.0
s_100_(0, 4)_(1, 5) = -0.0
s_100_(0, 4)_(2, 3) = -0.0
s_100_(0, 4)_(2, 4) = -0.0
s_100_(0, 4)_(2, 5) = -0.0
s_100_(0, 4)_(3, 4) = -0.0
s_100_(0, 4)_(4, 5) = -0.0
s_100_(0, 5)_(1, 2) = -0.0
s_100_(0, 5)_(1, 3) = -0.0
s_100_(0, 5)_(1, 5) = -0.0
s_100_(0, 5)_(2, 3) = -0.0
s_100_(0, 5)_(2, 4) = -0.0
s_100_(0, 5)_(2, 5) = -0.0
s_100_(0, 5)_(3, 4) = -0.0
s_100_(0, 5)_(4, 5) = -0.0
s_100_(1, 2)_(1, 3) = -0.0
s_100_(1, 2)_(1, 5) = -0.0
s_100_(1, 2)_(2, 3) = -0.0
s_100_(1, 2)_(2, 4) = -0.0
s_100_(1, 2)_(2, 5) = -0.0
s_100_(1, 2)_(3, 4) = -0.0
s_100_(1, 2)_(4, 5) = -0.0
s_100_(1, 3)_(1, 5) = -0.0
s_100_(1, 3)_(2, 3) = -0.0
s_100_(1, 3)_(2, 4) = -0.0
s_100_(1, 3)_(2, 5) = -0.0
s_100_(1, 3)_(3, 4) = -0.0
s_100_(1, 3)_(4, 5) = -0.0
s_100_(1, 5)_(2, 3) = -0.0
s_100_(1, 5)_(2, 4) = -0.0
s_100_(1, 5)_(2, 5) = -0.0
s_100_(1, 5)_(3, 4) = -0.0
s_100_(1, 5)_(4, 5) = -0.0
s_100_(2, 3)_(2, 4) = -0.0
s_100_(2, 3)_(2, 5) = -0.0
s_100_(2, 3)_(3, 4) = -0.0
s_100_(2, 3)_(4, 5) = -0.0
s_100_(2, 4)_(2, 5) = -0.0
s_100_(2, 4)_(3, 4) = -0.0
s_100_(2, 4)_(4, 5) = -0.0
s_100_(2, 5)_(3, 4) = -0.0
s_100_(2, 5)_(4, 5) = -0.0
s_100_(3, 4)_(4, 5) = -0.0
s_100_(0, 3)_(0, 2) = -0.0
s_100_(0, 4)_(0, 2) = -0.0
s_100_(0, 5)_(0, 2) = -0.0
s_100_(1, 2)_(0, 2) = -0.0
s_100_(1, 3)_(0, 2) = -0.0
s_100_(1, 5)_(0, 2) = -0.0
s_100_(2, 3)_(0, 2) = -0.0
s_100_(2, 4)_(0, 2) = -0.0
s_100_(2, 5)_(0, 2) = -0.0
s_100_(3, 4)_(0, 2) = -0.0
s_100_(4, 5)_(0, 2) = -0.0
s_100_(0, 4)_(0, 3) = -0.0
s_100_(0, 5)_(0, 3) = -0.0
s_100_(1, 2)_(0, 3) = -0.0
s_100_(1, 3)_(0, 3) = -0.0
s_100_(1, 5)_(0, 3) = -0.0
s_100_(2, 3)_(0, 3) = -0.0
s_100_(2, 4)_(0, 3) = -0.0
s_100_(2, 5)_(0, 3) = -0.0
s_100_(3, 4)_(0, 3) = -0.0
s_100_(4, 5)_(0, 3) = -0.0
s_100_(0, 5)_(0, 4) = -0.0
s_100_(1, 2)_(0, 4) = -0.0
s_100_(1, 3)_(0, 4) = -0.0
s_100_(1, 5)_(0, 4) = -0.0
s_100_(2, 3)_(0, 4) = -0.0
s_100_(2, 4)_(0, 4) = -0.0
s_100_(2, 5)_(0, 4) = -0.0
s_100_(3, 4)_(0, 4) = -0.0
s_100_(4, 5)_(0, 4) = -0.0
s_100_(1, 2)_(0, 5) = -0.0
s_100_(1, 3)_(0, 5) = -0.0
s_100_(1, 5)_(0, 5) = -0.0
s_100_(2, 3)_(0, 5) = -0.0
s_100_(2, 4)_(0, 5) = -0.0
s_100_(2, 5)_(0, 5) = -0.0
s_100_(3, 4)_(0, 5) = -0.0
s_100_(4, 5)_(0, 5) = -0.0
s_100_(1, 3)_(1, 2) = -0.0
s_100_(1, 5)_(1, 2) = -0.0
s_100_(2, 3)_(1, 2) = -0.0
s_100_(2, 4)_(1, 2) = -0.0
s_100_(2, 5)_(1, 2) = -0.0
s_100_(3, 4)_(1, 2) = -0.0
s_100_(4, 5)_(1, 2) = -0.0
s_100_(1, 5)_(1, 3) = -0.0
s_100_(2, 3)_(1, 3) = -0.0
s_100_(2, 4)_(1, 3) = -0.0
s_100_(2, 5)_(1, 3) = -0.0
s_100_(3, 4)_(1, 3) = -0.0
s_100_(4, 5)_(1, 3) = -0.0
s_100_(2, 3)_(1, 5) = -0.0
s_100_(2, 4)_(1, 5) = -0.0
s_100_(2, 5)_(1, 5) = -0.0
s_100_(3, 4)_(1, 5) = -0.0
s_100_(4, 5)_(1, 5) = -0.0
s_100_(2, 4)_(2, 3) = -0.0
s_100_(2, 5)_(2, 3) = -0.0
s_100_(3, 4)_(2, 3) = -0.0
s_100_(4, 5)_(2, 3) = -0.0
s_100_(2, 5)_(2, 4) = -0.0
s_100_(3, 4)_(2, 4) = -0.0
s_100_(4, 5)_(2, 4) = -0.0
s_100_(3, 4)_(2, 5) = -0.0
s_100_(4, 5)_(2, 5) = -0.0
s_100_(4, 5)_(3, 4) = -0.0
s_101_(0, 2)_(0, 3) = -0.0
s_101_(0, 2)_(0, 4) = -0.0
s_101_(0, 2)_(0, 5) = -0.0
s_101_(0, 2)_(1, 2) = -0.0
s_101_(0, 2)_(1, 3) = -0.0
s_101_(0, 2)_(1, 5) = -0.0
s_101_(0, 2)_(2, 3) = -0.0
s_101_(0, 2)_(2, 4) = -0.0
s_101_(0, 2)_(2, 5) = -0.0
s_101_(0, 2)_(3, 4) = -0.0
s_101_(0, 2)_(4, 5) = -0.0
s_101_(0, 3)_(0, 4) = -0.0
s_101_(0, 3)_(0, 5) = -0.0
s_101_(0, 3)_(1, 2) = -0.0
s_101_(0, 3)_(1, 3) = -0.0
s_101_(0, 3)_(1, 5) = -0.0
s_101_(0, 3)_(2, 3) = -0.0
s_101_(0, 3)_(2, 4) = -0.0
s_101_(0, 3)_(2, 5) = -0.0
s_101_(0, 3)_(3, 4) = -0.0
s_101_(0, 3)_(4, 5) = -0.0
s_101_(0, 4)_(0, 5) = -0.0
s_101_(0, 4)_(1, 2) = -0.0
s_101_(0, 4)_(1, 3) = -0.0
s_101_(0, 4)_(1, 5) = -0.0
s_101_(0, 4)_(2, 3) = -0.0
s_101_(0, 4)_(2, 4) = -0.0
s_101_(0, 4)_(2, 5) = -0.0
s_101_(0, 4)_(3, 4) = -0.0
s_101_(0, 4)_(4, 5) = -0.0
s_101_(0, 5)_(1, 2) = -0.0
s_101_(0, 5)_(1, 3) = -0.0
s_101_(0, 5)_(1, 5) = -0.0
s_101_(0, 5)_(2, 3) = -0.0
s_101_(0, 5)_(2, 4) = -0.0
s_101_(0, 5)_(2, 5) = -0.0
s_101_(0, 5)_(3, 4) = -0.0
s_101_(0, 5)_(4, 5) = -0.0
s_101_(1, 2)_(1, 3) = -0.0
s_101_(1, 2)_(1, 5) = -0.0
s_101_(1, 2)_(2, 3) = -0.0
s_101_(1, 2)_(2, 4) = -0.0
s_101_(1, 2)_(2, 5) = -0.0
s_101_(1, 2)_(3, 4) = -0.0
s_101_(1, 2)_(4, 5) = -0.0
s_101_(1, 3)_(1, 5) = -0.0
s_101_(1, 3)_(2, 3) = -0.0
s_101_(1, 3)_(2, 4) = -0.0
s_101_(1, 3)_(2, 5) = -0.0
s_101_(1, 3)_(3, 4) = -0.0
s_101_(1, 3)_(4, 5) = -0.0
s_101_(1, 5)_(2, 3) = -0.0
s_101_(1, 5)_(2, 4) = -0.0
s_101_(1, 5)_(2, 5) = -0.0
s_101_(1, 5)_(3, 4) = -0.0
s_101_(1, 5)_(4, 5) = -0.0
s_101_(2, 3)_(2, 4) = -0.0
s_101_(2, 3)_(2, 5) = -0.0
s_101_(2, 3)_(3, 4) = -0.0
s_101_(2, 3)_(4, 5) = -0.0
s_101_(2, 4)_(2, 5) = -0.0
s_101_(2, 4)_(3, 4) = -0.0
s_101_(2, 4)_(4, 5) = -0.0
s_101_(2, 5)_(3, 4) = -0.0
s_101_(2, 5)_(4, 5) = -0.0
s_101_(3, 4)_(4, 5) = -0.0
s_101_(0, 3)_(0, 2) = -0.0
s_101_(0, 4)_(0, 2) = -0.0
s_101_(0, 5)_(0, 2) = -0.0
s_101_(1, 2)_(0, 2) = -0.0
s_101_(1, 3)_(0, 2) = -0.0
s_101_(1, 5)_(0, 2) = -0.0
s_101_(2, 3)_(0, 2) = -0.0
s_101_(2, 4)_(0, 2) = -0.0
s_101_(2, 5)_(0, 2) = -0.0
s_101_(3, 4)_(0, 2) = -0.0
s_101_(4, 5)_(0, 2) = -0.0
s_101_(0, 4)_(0, 3) = -0.0
s_101_(0, 5)_(0, 3) = -0.0
s_101_(1, 2)_(0, 3) = -0.0
s_101_(1, 3)_(0, 3) = -0.0
s_101_(1, 5)_(0, 3) = -0.0
s_101_(2, 3)_(0, 3) = -0.0
s_101_(2, 4)_(0, 3) = -0.0
s_101_(2, 5)_(0, 3) = -0.0
s_101_(3, 4)_(0, 3) = -0.0
s_101_(4, 5)_(0, 3) = -0.0
s_101_(0, 5)_(0, 4) = -0.0
s_101_(1, 2)_(0, 4) = -0.0
s_101_(1, 3)_(0, 4) = -0.0
s_101_(1, 5)_(0, 4) = -0.0
s_101_(2, 3)_(0, 4) = -0.0
s_101_(2, 4)_(0, 4) = -0.0
s_101_(2, 5)_(0, 4) = -0.0
s_101_(3, 4)_(0, 4) = -0.0
s_101_(4, 5)_(0, 4) = -0.0
s_101_(1, 2)_(0, 5) = -0.0
s_101_(1, 3)_(0, 5) = -0.0
s_101_(1, 5)_(0, 5) = -0.0
s_101_(2, 3)_(0, 5) = -0.0
s_101_(2, 4)_(0, 5) = -0.0
s_101_(2, 5)_(0, 5) = -0.0
s_101_(3, 4)_(0, 5) = -0.0
s_101_(4, 5)_(0, 5) = -0.0
s_101_(1, 3)_(1, 2) = -0.0
s_101_(1, 5)_(1, 2) = -0.0
s_101_(2, 3)_(1, 2) = -0.0
s_101_(2, 4)_(1, 2) = -0.0
s_101_(2, 5)_(1, 2) = -0.0
s_101_(3, 4)_(1, 2) = -0.0
s_101_(4, 5)_(1, 2) = -0.0
s_101_(1, 5)_(1, 3) = -0.0
s_101_(2, 3)_(1, 3) = -0.0
s_101_(2, 4)_(1, 3) = -0.0
s_101_(2, 5)_(1, 3) = -0.0
s_101_(3, 4)_(1, 3) = -0.0
s_101_(4, 5)_(1, 3) = -0.0
s_101_(2, 3)_(1, 5) = -0.0
s_101_(2, 4)_(1, 5) = -0.0
s_101_(2, 5)_(1, 5) = -0.0
s_101_(3, 4)_(1, 5) = -0.0
s_101_(4, 5)_(1, 5) = -0.0
s_101_(2, 4)_(2, 3) = -0.0
s_101_(2, 5)_(2, 3) = -0.0
s_101_(3, 4)_(2, 3) = -0.0
s_101_(4, 5)_(2, 3) = -0.0
s_101_(2, 5)_(2, 4) = -0.0
s_101_(3, 4)_(2, 4) = -0.0
s_101_(4, 5)_(2, 4) = -0.0
s_101_(3, 4)_(2, 5) = -0.0
s_101_(4, 5)_(2, 5) = -0.0
s_101_(4, 5)_(3, 4) = -0.0
s_102_(0, 2)_(0, 3) = -0.0
s_102_(0, 2)_(0, 4) = -0.0
s_102_(0, 2)_(0, 5) = -0.0
s_102_(0, 2)_(1, 2) = -0.0
s_102_(0, 2)_(1, 3) = -0.0
s_102_(0, 2)_(1, 5) = -0.0
s_102_(0, 2)_(2, 3) = -0.0
s_102_(0, 2)_(2, 4) = -0.0
